--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/forget-it
├── file list
│ @@ -1,11 +1,12 @@
│ +.git
│  _locales
│ -_metadata
│  css
│  fonts
│  forget.html
│  images
│  js
│  manifest.json
│ +package-lock.json
│  readme.md
│  settings.html
│  timedForget.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/forget-it/_locales
│ │ +7074696f6e73207061676520636c69636b206576656e742022202b2065293b0a
│ │ +09090909097d0a090909097d293b0a090909090a0920202020202020207d2063
│ │ +6174636820286529207b0a09202020202020202020202020616c657274282241
│ │ +6e206572726f722077617320656e636f756e7465726564207768696c6520696e
│ │ +697469616c697a696e6720666f726765742e6a732022202b2065293b0a092020
│ │ +2020202020207d0a09202020207d2c0a0909666f7267657454696d6572557064
│ │ +61746555493a2066756e6374696f6e28297b0a0909096368726f6d652e657874
│ │ +656e73696f6e2e6765744261636b67726f756e645061676528292e666f726765
│ │ +74697474696d65722e74696d6564466f726765742822222c2066616c73652c20
│ │ +30293b0a0920202020202020206368726f6d652e62726f77736572416374696f
│ │ +6e2e736574426164676554657874287b0a092020202020202020202020207465
│ │ +78743a2022220a0920202020202020207d293b0a09097d090a097d3b0a0a666f
│ │ +72676574697474696d6564666f726765742e696e697428293b
│ │ -642827666f7267657450726f636365656427292e74657874436f6e74656e7420
│ │ -3d206368726f6d652e6931386e2e6765744d6573736167652822617070466f72
│ │ -67657450726f63636565644c6162656c22293b0d0a0920202020202020202020
│ │ -2020646f63756d656e742e676574456c656d656e74427949642827666f726765
│ │ -74436c6f7365416c6c27292e74657874436f6e74656e74203d206368726f6d65
│ │ -2e6931386e2e6765744d6573736167652822617070466f72676574436c6f7365
│ │ -416c6c4c6162656c22293b0d0a09202020202020202020202020646f63756d65
│ │ -6e742e676574456c656d656e74427949642827666f7267657444656c65746541
│ │ -6c6c27292e74657874436f6e74656e74203d206368726f6d652e6931386e2e67
│ │ -65744d6573736167652822617070466f7267657444656c657465416c6c4c6162
│ │ -656c22293b0d0a09202020202020202020202020646f63756d656e742e676574
│ │ -456c656d656e74427949642827666f726765744f70656e4e657727292e746578
│ │ -74436f6e74656e74203d206368726f6d652e6931386e2e6765744d6573736167
│ │ -652822617070466f726765744f70656e4e65774c6162656c22293b0d0a090909
│ │ -090d0a092020202020202020202020206368726f6d652e72756e74696d652e6f
│ │ -6e4d6573736167652e6164644c697374656e6572280d0a092020202020202020
│ │ -202020202020202066756e6374696f6e28726571756573742c2073656e646572
│ │ -2c2073656e64526573706f6e736529207b0d0a09090909090973776974636820
│ │ -28726571756573742e6154696d65496e297b0909090909090d0a090909090909
│ │ -0963617365202268223a0d0a0909090909090909646f63756d656e742e676574
│ │ -456c656d656e74427949642827666f72676574496e54696d65496e4c6162656c
│ │ -27292e74657874436f6e74656e74203d206368726f6d652e6931386e2e676574
│ │ -4d65737361676528226170704f7074696f6e73466f72676574496e486f757273
│ │ -22293b0d0a0909090909090909646f63756d656e742e676574456c656d656e74
│ │ -42794964282772656d61696e696e6754696d6527292e74657874436f6e74656e
│ │ -74203d20726571756573742e6154696d655b305d202b20223a22202b20726571
│ │ -756573742e6154696d655b315d202b20223a22202b20726571756573742e6154
│ │ -696d655b325d3b0d0a09090909090909627265616b3b0909090909090d0a0909
│ │ -09090909096361736520226d223a0d0a0909090909090909646f63756d656e74
│ │ -2e676574456c656d656e74427949642827666f72676574496e54696d65496e4c
│ │ -6162656c27292e74657874436f6e74656e74203d206368726f6d652e6931386e
│ │ -2e6765744d65737361676528226170704f7074696f6e73466f72676574496e4d
│ │ -696e7574657322293b0d0a0909090909090909646f63756d656e742e67657445
│ │ -6c656d656e7442794964282772656d61696e696e6754696d6527292e74657874
│ │ -436f6e74656e74203d20726571756573742e6154696d655b315d202b20223a22
│ │ -202b20726571756573742e6154696d655b325d3b0d0a09090909090909627265
│ │ -616b3b09090909090d0a0909090909090963617365202273223a0d0a09090909
│ │ -09090909646f63756d656e742e676574456c656d656e74427949642827666f72
│ │ -676574496e54696d65496e4c6162656c27292e74657874436f6e74656e74203d
│ │ -206368726f6d652e6931386e2e6765744d65737361676528226170704f707469
│ │ -6f6e73466f72676574496e5365636f6e647322293b0d0a090909090909090964
│ │ -6f63756d656e742e676574456c656d656e7442794964282772656d61696e696e
│ │ -6754696d6527292e74657874436f6e74656e74203d20726571756573742e6154
│ │ -696d655b315d202b20223a22202b20726571756573742e6154696d655b325d3b
│ │ -0d0a09090909090909627265616b3b0d0a0909090909097d0d0a092020202020
│ │ -20202020202020202020207d0d0a09202020202020202020202020293b0d0a09
│ │ -0909090d0a09090909646f63756d656e742e676574456c656d656e7442794964
│ │ -2827666f726765744e6f7727292e6164644576656e744c697374656e65722827
│ │ -636c69636b272c2066756e6374696f6e2829207b0d0a0909090909747279207b
│ │ -0d0a0909090909096368726f6d652e657874656e73696f6e2e6765744261636b
│ │ -67726f756e645061676528292e666f7267657469742e62726f77736572466f72
│ │ -67657428293b0d0a090909090909666f72676574697474696d6564666f726765
│ │ -742e666f7267657454696d6572557064617465554928293b0d0a090909090909
│ │ -6368726f6d652e657874656e73696f6e2e6765744261636b67726f756e645061
│ │ -676528292e666f72676574697474696d65722e736574757028293b0d0a090909
│ │ -09090977696e646f772e636c6f736528293b0d0a09090909097d206361746368
│ │ -20286529207b0d0a090909090909616c6572742822416e206572726f72207761
│ │ -7320656e636f756e7465726564207768696c652074726967676572696e672074
│ │ -686520466f72676574206e6f7720627574746f6e20636c69636b206576656e74
│ │ -2022202b2065293b0d0a09090909097d0d0a090909097d293b0d0a0909090964
│ │ -6f63756d656e742e676574456c656d656e7442794964282763616e63656c2729
│ │ -2e6164644576656e744c697374656e65722827636c69636b272c2066756e6374
│ │ -696f6e2829207b0d0a0909090909747279207b0d0a090909090909666f726765
│ │ -74697474696d6564666f726765742e666f7267657454696d6572557064617465
│ │ -554928293b0d0a0909090909096368726f6d652e73746f726167652e73796e63
│ │ -2e736574287b0d0a0909090909090974696d6564466f726765743a2066616c73
│ │ -650d0a0909090909097d293b0d0a09090909090977696e646f772e636c6f7365
│ │ -28293b0d0a09090909097d20636174636820286529207b0d0a09090909090961
│ │ -6c6572742822416e206572726f722077617320656e636f756e74657265642077
│ │ -68696c652074726967676572696e67207468652063616e63656c20627574746f
│ │ -6e20636c69636b206576656e742022202b2065293b0d0a09090909097d0d0a09
│ │ -0909097d293b0d0a090909092f2f4f70656e2073657474696e67732066726f6d
│ │ -20696e636f6e74656e740d0a09090909646f63756d656e742e676574456c656d
│ │ -656e74427949642827696e636f6e74656e7453657474696e677327292e616464
│ │ -4576656e744c697374656e65722827636c69636b272c2066756e6374696f6e28
│ │ -29207b0d0a0909090909747279207b0d0a0909090909096368726f6d652e6578
│ │ -74656e73696f6e2e6765744261636b67726f756e645061676528292e666f7267
│ │ -657469742e696e636f6e74656e7453657474696e677328293b0d0a0909090909
│ │ -0977696e646f772e636c6f736528293b0d0a09090909097d2063617463682028
│ │ -6529207b0d0a090909090909616c6572742822416e206572726f722077617320
│ │ -656e636f756e7465726564207768696c652074726967676572696e6720746865
│ │ -206f70656e206f7074696f6e73207061676520636c69636b206576656e742022
│ │ -202b2065293b0d0a09090909097d0d0a090909097d293b0d0a090909090d0a09
│ │ -20202020202020207d20636174636820286529207b0d0a092020202020202020
│ │ -20202020616c6572742822416e206572726f722077617320656e636f756e7465
│ │ -726564207768696c6520696e697469616c697a696e6720666f726765742e6a73
│ │ -2022202b2065293b0d0a0920202020202020207d0d0a09202020207d2c0d0a09
│ │ -09666f7267657454696d657255706461746555493a2066756e6374696f6e2829
│ │ -7b0d0a0909096368726f6d652e657874656e73696f6e2e6765744261636b6772
│ │ -6f756e645061676528292e666f72676574697474696d65722e74696d6564466f
│ │ -726765742822222c2066616c73652c2030293b0d0a0920202020202020206368
│ │ -726f6d652e62726f77736572416374696f6e2e73657442616467655465787428
│ │ -7b0d0a09202020202020202020202020746578743a2022220d0a092020202020
│ │ -2020207d293b0d0a09097d090d0a097d3b0d0a0d0a666f72676574697474696d
│ │ -6564666f726765742e696e697428293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/forget-it/manifest.json
│ ├── Pretty-printed
│ │ @@ -24,10 +24,9 @@
│ │      "permissions": [
│ │          "tabs",
│ │          "notifications",
│ │          "browsingData",
│ │          "storage",
│ │          "contextMenus"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.8"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/readme.md
├── +++ /workspace/pipeline_output/forget-it/readme.md
│┄ Ordering differences only
│ @@ -1,85 +1,85 @@
│ -Forget It
│ -========
│ -
│ -Download the extension from [Google Web Store] (https://chrome.google.com/webstore/detail/forget-it/nlkcdcegdeibofhgkiodigcnidlbgafe?utm_source=git-repo) 
│ -
│ -Source code repository for Forget It
│ -
│ -Source code released under [MIT License](http://opensource.org/licenses/MIT)
│ -
│ -
│ -#### What it does: 
│ -* Allows users to easily `forget` current browsing history and data. 
│ -* Close all __Tabs__ and __Windows__.
│ -* Delete all __Data__ based on settings.
│ -* Open a new clean __Window__.
│ -
│ -### About this extension:
│ -
│ -- Forked from [Restart My Chrome](https://github.com/InternalError503/restart-my-chrome) and re-purposed.
│ -- Help yourself take back control of your personal privacy and browsing data. 
│ -Web browsers collect and track your online activity when you visit websites, 
│ -Each website you visit may add cookies or collect personal information about you, 
│ -This information is stored in the browser then gathered by websites and web-services when browsing the world wide web.
│ -- Forget it helps you easily take back control.
│ -
│ -### Features:
│ -- Enable forget it confirmation.
│ -- Disable closing of all __Tabs__ and __Windows__.
│ -- Clears browser data.
│ -- Set when to clear data from.
│ -- Automatically forget at user set intervals.
│ -
│ -### Localization:
│ -Currently supports the following locales
│ -- en (English)
│ -- en_Us (United States English)
│ -- More to come...
│ -
│ -### History:
│ -We brought you [restart my chrome] (https://chrome.google.com/webstore/detail/restart-my-chrome/poifblphedfakpplnemomhgkhhpkpkla) which is no longer working
│ -due to changes by google, So we took Restart My Chrome clear private data feature and made Forget It.
│ -
│ -Forget It user interface design has been partially inspired from forget in firefox.
│ -
│ -### Clear Browser Data:
│ -
│ -(Clear the following data from) period selected.
│ -
│ -| Setting | Function |
│ -------------- | -------------
│ -The past hour | Clears from the last hour.
│ -The past day | Clears from the current day.
│ -The past week | Clear one week from current time.
│ -The last 4 weeks | Clear one month from current time.
│ -The beginning of time | Clears from beginning of time.
│ -
│ -
│ -| Setting | Function |
│ -------------- | -------------
│ -Clear AppCache | Clears applications cache
│ -Clear Cache | Clears cache files
│ -Clear Cookies | Clears stored\save session cookies
│ -Clear Downloads | Clears downloads history
│ -Clear FileSystems | Clears part of HTML5 local storage
│ -Clear FormData | Clears any entered form data (i.e name or email)
│ -Clear History | Clears browsers history 
│ -Clear indexedDB | indexedDB is used to store structured data.
│ -Clear LocalStorage | Clears local HTML5 storage.
│ -Clear PluginData | Clears any information stored by plugins
│ -Clear Passwords | Clears any saved or stored passwords.
│ -Clear webSQL | Used by chrome for storing structured data
│ -
│ -#### Disclaimer
│ -The __Clear Browser Data__ feature is use at own risk, If you use this feature then you understand
│ -the risk that it permanently deletes this data, What data does it cover [see](#clear-browser-data)
│ -
│ -Can any of the data be recovered once deleted, __No it permanently deletes this data__.
│ -
│ -### Credits:
│ -Using popular open source projects.
│ -* Restart My Chrome ([MIT License](http://opensource.org/licenses/MIT))
│ -* UiKit ([MIT License](http://opensource.org/licenses/MIT))
│ -* jQuery ([MIT License](http://opensource.org/licenses/MIT))
│ -* normalize.css ([MIT License](http://opensource.org/licenses/MIT))
│ +Forget It
│ +========
│ +
│ +Download the extension from [Google Web Store] (https://chrome.google.com/webstore/detail/forget-it/nlkcdcegdeibofhgkiodigcnidlbgafe?utm_source=git-repo) 
│ +
│ +Source code repository for Forget It
│ +
│ +Source code released under [MIT License](http://opensource.org/licenses/MIT)
│ +
│ +
│ +#### What it does: 
│ +* Allows users to easily `forget` current browsing history and data. 
│ +* Close all __Tabs__ and __Windows__.
│ +* Delete all __Data__ based on settings.
│ +* Open a new clean __Window__.
│ +
│ +### About this extension:
│ +
│ +- Forked from [Restart My Chrome](https://github.com/InternalError503/restart-my-chrome) and re-purposed.
│ +- Help yourself take back control of your personal privacy and browsing data. 
│ +Web browsers collect and track your online activity when you visit websites, 
│ +Each website you visit may add cookies or collect personal information about you, 
│ +This information is stored in the browser then gathered by websites and web-services when browsing the world wide web.
│ +- Forget it helps you easily take back control.
│ +
│ +### Features:
│ +- Enable forget it confirmation.
│ +- Disable closing of all __Tabs__ and __Windows__.
│ +- Clears browser data.
│ +- Set when to clear data from.
│ +- Automatically forget at user set intervals.
│ +
│ +### Localization:
│ +Currently supports the following locales
│ +- en (English)
│ +- en_Us (United States English)
│ +- More to come...
│ +
│ +### History:
│ +We brought you [restart my chrome] (https://chrome.google.com/webstore/detail/restart-my-chrome/poifblphedfakpplnemomhgkhhpkpkla) which is no longer working
│ +due to changes by google, So we took Restart My Chrome clear private data feature and made Forget It.
│ +
│ +Forget It user interface design has been partially inspired from forget in firefox.
│ +
│ +### Clear Browser Data:
│ +
│ +(Clear the following data from) period selected.
│ +
│ +| Setting | Function |
│ +------------- | -------------
│ +The past hour | Clears from the last hour.
│ +The past day | Clears from the current day.
│ +The past week | Clear one week from current time.
│ +The last 4 weeks | Clear one month from current time.
│ +The beginning of time | Clears from beginning of time.
│ +
│ +
│ +| Setting | Function |
│ +------------- | -------------
│ +Clear AppCache | Clears applications cache
│ +Clear Cache | Clears cache files
│ +Clear Cookies | Clears stored\save session cookies
│ +Clear Downloads | Clears downloads history
│ +Clear FileSystems | Clears part of HTML5 local storage
│ +Clear FormData | Clears any entered form data (i.e name or email)
│ +Clear History | Clears browsers history 
│ +Clear indexedDB | indexedDB is used to store structured data.
│ +Clear LocalStorage | Clears local HTML5 storage.
│ +Clear PluginData | Clears any information stored by plugins
│ +Clear Passwords | Clears any saved or stored passwords.
│ +Clear webSQL | Used by chrome for storing structured data
│ +
│ +#### Disclaimer
│ +The __Clear Browser Data__ feature is use at own risk, If you use this feature then you understand
│ +the risk that it permanently deletes this data, What data does it cover [see](#clear-browser-data)
│ +
│ +Can any of the data be recovered once deleted, __No it permanently deletes this data__.
│ +
│ +### Credits:
│ +Using popular open source projects.
│ +* Restart My Chrome ([MIT License](http://opensource.org/licenses/MIT))
│ +* UiKit ([MIT License](http://opensource.org/licenses/MIT))
│ +* jQuery ([MIT License](http://opensource.org/licenses/MIT))
│ +* normalize.css ([MIT License](http://opensource.org/licenses/MIT))
│  * FontAwesome ([CC BY 3.0 License](http://creativecommons.org/licenses/by/3.0/))
│   --- /workspace/pipeline_output/chromex_data/settings.html
├── +++ /workspace/pipeline_output/forget-it/settings.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,160 +1,160 @@
│ -<!DOCTYPE html>
│ -<!--
│ -
│ -		The MIT License (MIT)
│ -
│ -		Copyright (c) 2015 8pecxstudios.com 
│ -
│ -		Permission is hereby granted, free of charge, to any person obtaining a copy
│ -		of this software and associated documentation files (the "Software"), to deal
│ -		in the Software without restriction, including without limitation the rights
│ -		to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
│ -		copies of the Software, and to permit persons to whom the Software is
│ -		furnished to do so, subject to the following conditions:
│ -
│ -		The above copyright notice and this permission notice shall be included in
│ -		all copies or substantial portions of the Software.
│ -
│ -		THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
│ -		IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
│ -		FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
│ -		AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
│ -		LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
│ -		OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
│ -		THE SOFTWARE.
│ -
│ -	-->
│ -<html>
│ -
│ -<head>
│ -    <title>Forget It Options</title>
│ -    <link rel="stylesheet" href="css/custom.css" type="text/css" />
│ -    <link rel="stylesheet" href="css/uikit.almost-flat.min.css" type="text/css" />
│ -    <link rel="stylesheet" href="css/notify.almost-flat.min.css" type="text/css" />
│ -    <script src="js/jquery-2.1.1.min.js"></script>
│ -    <script src="js/uikit.min.js"></script>
│ -    <script src="js/notify.min.js"></script>
│ -</head>
│ -
│ -<body id="main">
│ -    <hr class="uk-grid-divider" style="border:none;"></hr>
│ -    <div class="uk-container uk-container-center">
│ -        <div class="uk-grid" data-uk-grid-margin="">
│ -            <!-- Confirmations and notifications -->
│ -            <div class="uk-width-medium-1-2">
│ -                <div class="uk-panel uk-panel-box">
│ -                    <h1 class="uk-panel-title"><i class="uk-icon-envelope uk-icon-large"></i> <span id="confirmHeading">Confirmations:</span></h1>
│ -                    <input type="checkbox" id="enableConfirmData" />
│ -                    <label id="confirmDataLabel" for="enableConfirmData">Enable clear data confirmation</label>
│ -                   <hr class="uk-article-divider"></hr>
│ -                   <div class="uk-form-row">
│ -                       <input type="checkbox" id="disableCloseAllTabsWindows" />
│ -                       <label id="disableCloseAllTabsWindowsLabel" for="disableCloseAllTabsWindows">Close of All tabs and windows when forgetting</label>
│ -                   </div>
│ -                   <div class="uk-form-row">
│ -                       <input type="checkbox" id="enableCompletionPopup" />
│ -                       <label id="enableCompletionPopupLabel" for="enableCompletionPopup">Enable completion notification</label>
│ -                   </div>
│ -                </div>
│ -                <!-- Timed Forget -->
│ -                <div class="uk-panel uk-panel-box">
│ -                    <h1 class="uk-panel-title"><i class="uk-icon-clock-o uk-icon-large"></i> <span id="autoForget">Auto forget at set time</span></h1>
│ -                    <div class="uk-form-row">
│ -                        <input type="checkbox" id="enableTimedForget" />
│ -                        <label id="enableTimedForgetLabel" for="enableTimedForget">Enable automatic forget at set interval (on|off)</label>
│ -                    </div>
│ -                    <div class="uk-form-row">
│ -                        <input type="radio" id="timedForgetHour" name="timedForgetTime" value="1" />
│ -                        <label id="forgetTimeHourLabel" for="timedForgetHour">Hour based timer</label>
│ -                        <br/>
│ -                        <input type="radio" id="timedForgetMinute" name="timedForgetTime" value="2" />
│ -                        <label id="forgetTimeMinuteLabel" for="timedForgetMinute">Minute based timer</label>
│ -                    </div>
│ -                    <div class="uk-form-row">
│ -                        <label id="timedForgetTimeLabel" for="setForgetTime">Set Forget time: </label>
│ -                        <input type="number" id="setForgetTime" maxlength="2" min="1" max="60" value="1" />
│ -                    </div>
│ -                    <div class="uk-form-row">
│ -                        <span class="uk-text-large uk-text-bold" id="forgetInLabel">Forgetting it in: </span><span id="remainingTime" class="uk-text-large uk-text-danger uk-text-bold">00:00</span><span class="uk-text-large uk-text-bold" id="forgetInTimeInLabel"> minutes</span>
│ -                    </div>
│ -                </div>
│ -                <!-- support and change log -->
│ -                <div class="uk-panel uk-panel-box">
│ -                    <h1 class="uk-panel-title"><i class="uk-icon-user uk-icon-large"></i> <span id="supportTitle">Support &amp; Information</span></h1>
│ -                    <span id="contact-us">Need help contact support: </span><a href="https://8pecxstudios.com/contact-us" target="_Blank">contact-us <i class="uk-icon-envelope"></i></a>
│ -                    <br/>
│ -                    <span id="changelog">See all changes made: </span><a href="https://github.com/InternalError503/forget-it" target="_Blank">github <i class="uk-icon-github-alt"></i></a>
│ -                </div>
│ -            </div>
│ -            <!-- Browser Data -->
│ -            <div class="uk-width-medium-1-2">
│ -                <div class="uk-panel uk-panel-box">
│ -                    <h1 class="uk-panel-title"><i class="uk-icon-cog uk-icon-large"></i> <span id="browsingDataHeading">Browsing Data:</span></h1>
│ -                    <span id="clearDataFromHeading">Clear the following data from:</span>
│ -                    <select id="clearDataFrom" class="uk-button uk-button-primary">
│ -                        <option id="hour" value="hour">The past hour</option>
│ -                        <option id="day" value="day">The past day</option>
│ -                        <option id="week" value="week">The past week</option>
│ -                        <option id="month" value="month">The last 4 weeks</option>
│ -                        <option id="forever" value="forever">The beginning of time</option>
│ -                    </select>
│ -                    <br/>
│ -                    <br/>
│ -                    <form class="uk-form">
│ -                        <fieldset data-uk-margin>
│ -                            <div class="uk-form-row">
│ -                                <input type="checkbox" id="dataAppCache" />
│ -                                <label id="dataAppCacheLabel" for="dataAppCache">Clear AppCache</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataCache" />
│ -                                <label id="dataCacheLabel" for="dataCache">Clear Cache</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataCookies" />
│ -                                <label id="dataCookiesLabel" for="dataCookies">Clear Cookies</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataDownloads" />
│ -                                <label id="dataDownloadsLabel" for="dataDownloads">Clear Downloads</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataFileSystems" />
│ -                                <label id="dataFileSystemsLabel" for="dataFileSystems">Clear File Systems</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataFormData" />
│ -                                <label id="dataFormDataLabel" for="dataFormData">Clear Form Data</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataHistory" />
│ -                                <label id="dataHistoryLabel" for="dataHistory">Clear History</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataIndexedDB" />
│ -                                <label id="dataIndexedDBLabel" for="dataIndexedDB">Clear IndexedDB</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataLocalStorage" />
│ -                                <label id="dataLocalStorageLabel" for="dataLocalStorage">Clear Local Storage</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataPluginData" />
│ -                                <label id="dataPluginDataLabel" for="dataPluginData">Clear Plugin Data</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataPasswords" />
│ -                                <label id="dataPasswordsLabel" for="dataPasswords">Clear Passwords</label>
│ -                                <br/>
│ -                                <input type="checkbox" id="dataWebSQL" />
│ -                                <label id="dataWebSQLLabel" for="dataWebSQL">Clear WebSQL</label>
│ -                                <br/>
│ -                                <a id="sAll" class="uk-button uk-button-mini">Select all</a> | <a id="dAll" class="uk-button uk-button-mini">Deselect all</a>
│ -                                <br/>
│ -                            </div>
│ -                        </fieldset>
│ -                    </form>
│ -                    <br/>
│ -                    <div class="uk-alert uk-alert-danger">
│ -                        <span id="disclaimer">The (Clear Browser Data) feature is use at own risk, If you use this feature then you understand the risk that it permanently deletes this data, What data does it cover</span> <a href="https://github.com/InternalError503/forget-it#clear-browser-data" id="learnMore" target="_Blank">Learn more...</a>
│ -                    </div>
│ -                </div>
│ -            </div>
│ -        </div>
│ -    </div>
│ -
│ -    <script src="js/settings.js"></script>
│ -
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<!--
│ +
│ +		The MIT License (MIT)
│ +
│ +		Copyright (c) 2015 8pecxstudios.com 
│ +
│ +		Permission is hereby granted, free of charge, to any person obtaining a copy
│ +		of this software and associated documentation files (the "Software"), to deal
│ +		in the Software without restriction, including without limitation the rights
│ +		to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
│ +		copies of the Software, and to permit persons to whom the Software is
│ +		furnished to do so, subject to the following conditions:
│ +
│ +		The above copyright notice and this permission notice shall be included in
│ +		all copies or substantial portions of the Software.
│ +
│ +		THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
│ +		IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
│ +		FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
│ +		AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
│ +		LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
│ +		OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
│ +		THE SOFTWARE.
│ +
│ +	-->
│ +<html>
│ +
│ +<head>
│ +    <title>Forget It Options</title>
│ +    <link rel="stylesheet" href="css/custom.css" type="text/css" />
│ +    <link rel="stylesheet" href="css/uikit.almost-flat.min.css" type="text/css" />
│ +    <link rel="stylesheet" href="css/notify.almost-flat.min.css" type="text/css" />
│ +    <script src="js/jquery-2.1.1.min.js"></script>
│ +    <script src="js/uikit.min.js"></script>
│ +    <script src="js/notify.min.js"></script>
│ +</head>
│ +
│ +<body id="main">
│ +    <hr class="uk-grid-divider" style="border:none;"></hr>
│ +    <div class="uk-container uk-container-center">
│ +        <div class="uk-grid" data-uk-grid-margin="">
│ +            <!-- Confirmations and notifications -->
│ +            <div class="uk-width-medium-1-2">
│ +                <div class="uk-panel uk-panel-box">
│ +                    <h1 class="uk-panel-title"><i class="uk-icon-envelope uk-icon-large"></i> <span id="confirmHeading">Confirmations:</span></h1>
│ +                    <input type="checkbox" id="enableConfirmData" />
│ +                    <label id="confirmDataLabel" for="enableConfirmData">Enable clear data confirmation</label>
│ +                   <hr class="uk-article-divider"></hr>
│ +                   <div class="uk-form-row">
│ +                       <input type="checkbox" id="disableCloseAllTabsWindows" />
│ +                       <label id="disableCloseAllTabsWindowsLabel" for="disableCloseAllTabsWindows">Close of All tabs and windows when forgetting</label>
│ +                   </div>
│ +                   <div class="uk-form-row">
│ +                       <input type="checkbox" id="enableCompletionPopup" />
│ +                       <label id="enableCompletionPopupLabel" for="enableCompletionPopup">Enable completion notification</label>
│ +                   </div>
│ +                </div>
│ +                <!-- Timed Forget -->
│ +                <div class="uk-panel uk-panel-box">
│ +                    <h1 class="uk-panel-title"><i class="uk-icon-clock-o uk-icon-large"></i> <span id="autoForget">Auto forget at set time</span></h1>
│ +                    <div class="uk-form-row">
│ +                        <input type="checkbox" id="enableTimedForget" />
│ +                        <label id="enableTimedForgetLabel" for="enableTimedForget">Enable automatic forget at set interval (on|off)</label>
│ +                    </div>
│ +                    <div class="uk-form-row">
│ +                        <input type="radio" id="timedForgetHour" name="timedForgetTime" value="1" />
│ +                        <label id="forgetTimeHourLabel" for="timedForgetHour">Hour based timer</label>
│ +                        <br/>
│ +                        <input type="radio" id="timedForgetMinute" name="timedForgetTime" value="2" />
│ +                        <label id="forgetTimeMinuteLabel" for="timedForgetMinute">Minute based timer</label>
│ +                    </div>
│ +                    <div class="uk-form-row">
│ +                        <label id="timedForgetTimeLabel" for="setForgetTime">Set Forget time: </label>
│ +                        <input type="number" id="setForgetTime" maxlength="2" min="1" max="60" value="1" />
│ +                    </div>
│ +                    <div class="uk-form-row">
│ +                        <span class="uk-text-large uk-text-bold" id="forgetInLabel">Forgetting it in: </span><span id="remainingTime" class="uk-text-large uk-text-danger uk-text-bold">00:00</span><span class="uk-text-large uk-text-bold" id="forgetInTimeInLabel"> minutes</span>
│ +                    </div>
│ +                </div>
│ +                <!-- support and change log -->
│ +                <div class="uk-panel uk-panel-box">
│ +                    <h1 class="uk-panel-title"><i class="uk-icon-user uk-icon-large"></i> <span id="supportTitle">Support &amp; Information</span></h1>
│ +                    <span id="contact-us">Need help contact support: </span><a href="https://8pecxstudios.com/contact-us" target="_Blank">contact-us <i class="uk-icon-envelope"></i></a>
│ +                    <br/>
│ +                    <span id="changelog">See all changes made: </span><a href="https://github.com/InternalError503/forget-it" target="_Blank">github <i class="uk-icon-github-alt"></i></a>
│ +                </div>
│ +            </div>
│ +            <!-- Browser Data -->
│ +            <div class="uk-width-medium-1-2">
│ +                <div class="uk-panel uk-panel-box">
│ +                    <h1 class="uk-panel-title"><i class="uk-icon-cog uk-icon-large"></i> <span id="browsingDataHeading">Browsing Data:</span></h1>
